,feature
899,TFs_and_others_CDK7
900,TFs_and_others_XRCC1
901,TFs_and_others_FOXP3
902,TFs_and_others_NKRF
903,TFs_and_others_RAD21L1
904,TFs_and_others_ZBTB44
905,TFs_and_others_ZNF195
906,TFs_and_others_JMJD1C
907,TFs_and_others_ZNF747
908,Histone_H3.5
909,TFs_and_others_MLL-AF6
910,TFs_and_others_MXI1
911,TFs_and_others_KDM2B
912,TFs_and_others_THAP1
913,TFs_and_others_REC8
914,TFs_and_others_TGIF2
915,TFs_and_others_MXD4
916,TFs_and_others_TAF3
917,TFs_and_others_ZNF3
918,TFs_and_others_PCF11
919,TFs_and_others_KDM1A
920,Histone_H3.3 K27M mutant
921,TFs_and_others_CDYL2
922,TFs_and_others_THAP11
923,TFs_and_others_ALKBH1
924,TFs_and_others_ZNF397
925,TFs_and_others_ISL2
926,TFs_and_others_OTX2
927,Histone_H2BS112GlcNAc
928,TFs_and_others_EZH1
929,Histone_H1.4K34ac
930,TFs_and_others_RELB
931,TFs_and_others_HBcAg
932,TFs_and_others_ULK3
933,TFs_and_others_NETO2
934,TFs_and_others_ATXN7L3
935,TFs_and_others_VSX2
936,TFs_and_others_ESR2
937,Histone_macroH2A1.2
938,TFs_and_others_POU5F1
939,TFs_and_others_ZNF837
940,TFs_and_others_ZNF180
941,TFs_and_others_TP53BP1
942,TFs_and_others_CDT1
943,TFs_and_others_MYCN
944,TFs_and_others_ZNF19
945,TFs_and_others_ZNF318
946,TFs_and_others_ELANE
947,TFs_and_others_MGA
948,TFs_and_others_DZIP1
949,RNA_polymerase_RNA polymerase III
950,TFs_and_others_TCF21
951,TFs_and_others_ZFP64
952,TFs_and_others_SUV39H1
953,TFs_and_others_ZNF140
954,TFs_and_others_ZNF230
955,TFs_and_others_CSTF3
956,TFs_and_others_CDK11A
957,TFs_and_others_E2F6
958,TFs_and_others_TBX3
959,TFs_and_others_SOD1
960,TFs_and_others_FEZF1
961,TFs_and_others_ZNF75A
962,TFs_and_others_CRTC1
963,TFs_and_others_G-quadruplex
964,TFs_and_others_BAP1
965,TFs_and_others_CTBP2
966,TFs_and_others_TRF2
967,TFs_and_others_MLLT10
968,TFs_and_others_ZHX3
969,TFs_and_others_GLIS2
970,TFs_and_others_ZNF132
971,TFs_and_others_MTA3
972,TFs_and_others_GFI1
973,TFs_and_others_ZNF530
974,TFs_and_others_CIZ1
975,TFs_and_others_MCPV ST
976,TFs_and_others_TGIF2LX
977,TFs_and_others_ZBTB6
978,TFs_and_others_SMC1A
979,TFs_and_others_MGEA5
980,RNA_polymerase_POLR2B
981,TFs_and_others_CBX1
982,Histone_H4K5ac
983,TFs_and_others_HIVEP3
984,TFs_and_others_PDX1
985,TFs_and_others_CUL3
986,TFs_and_others_EHF
987,TFs_and_others_CC2D1A
988,Histone_H3K31ac
989,TFs_and_others_ZFX
990,TFs_and_others_HIRA
991,TFs_and_others_CD74
992,Histone_H4K12ac
993,TFs_and_others_ZFP36
994,Histone_H2A.Z.1
995,TFs_and_others_ZNF764
996,TFs_and_others_ZBTB14
997,TFs_and_others_NFATC2
998,TFs_and_others_FOXP2
999,TFs_and_others_POU2F3
1000,TFs_and_others_TAL1
1001,TFs_and_others_SNAI1
1002,TFs_and_others_RPA2
1003,TFs_and_others_TAF15
1004,TFs_and_others_MBNL3
1005,TFs_and_others_ZNF26
1006,TFs_and_others_CPSF3
1007,TFs_and_others_FXR1
1008,TFs_and_others_NUTM1
1009,TFs_and_others_ZNF678
1010,TFs_and_others_ZBTB10
1011,TFs_and_others_CLOCK
1012,TFs_and_others_CDKN1B
1013,TFs_and_others_THOC5
1014,TFs_and_others_ZNF662
1015,TFs_and_others_ELL
1016,TFs_and_others_MXD1
1017,TFs_and_others_CDC16
1018,TFs_and_others_RBM15
1019,TFs_and_others_SMARCC2
1020,TFs_and_others_FOSB
1021,TFs_and_others_STRA13
1022,TFs_and_others_KLF11
1023,TFs_and_others_LMO3
1024,TFs_and_others_MTF2
1025,TFs_and_others_PURB
1026,TFs_and_others_ZNF234
1027,TFs_and_others_SLC30A9
1028,TFs_and_others_PAX6
1029,TFs_and_others_SOX2
1030,TFs_and_others_SMC3
1031,TFs_and_others_ZNF367
1032,TFs_and_others_ID2
1033,TFs_and_others_RFX3
1034,TFs_and_others_ZBED4
1035,TFs_and_others_ZBTB17
1036,TFs_and_others_FOXP1
1037,TFs_and_others_BRAF
1038,TFs_and_others_CBX3
1039,TFs_and_others_ZEB1
1040,TFs_and_others_ZNF382
1041,TFs_and_others_ZFP62
1042,TFs_and_others_ZNF646
1043,Histone_H3K122ac
1044,TFs_and_others_ZNF396
1045,TFs_and_others_ZNF697
1046,TFs_and_others_POGZ
1047,TFs_and_others_ZNF12
1048,TFs_and_others_SMARCB1
1049,TFs_and_others_NAB2
1050,TFs_and_others_THAP9
1051,TFs_and_others_THRA
1052,TFs_and_others_AUTS2
1053,TFs_and_others_YEATS4
1054,TFs_and_others_GUCY1B3
1055,TFs_and_others_ZNF577
1056,TFs_and_others_MED13
1057,TFs_and_others_ZNF737
1058,TFs_and_others_RORA
1059,TFs_and_others_KANSL3
1060,TFs_and_others_NUDT21
1061,TFs_and_others_YY2
1062,TFs_and_others_XRCC5
1063,TFs_and_others_IRX5
1064,Histone_H3K56ac
1065,TFs_and_others_ZNF148
1066,TFs_and_others_MNT
1067,TFs_and_others_ZNF570
1068,TFs_and_others_ERCC3
1069,TFs_and_others_CREM
1070,TFs_and_others_ZNF83
1071,TFs_and_others_ZNF781
1072,TFs_and_others_ZNF33B
1073,TFs_and_others_TFAP2B
1074,TFs_and_others_ZNF16
1075,TFs_and_others_ZBTB43
1076,TFs_and_others_WAPL
1077,TFs_and_others_TLX1
1078,TFs_and_others_OSR1
1079,TFs_and_others_ELK3
1080,TFs_and_others_CHD2
1081,TFs_and_others_UPF1
1082,TFs_and_others_SIRT7
1083,TFs_and_others_CHAT
1084,TFs_and_others_PAD2
1085,TFs_and_others_ZNF257
1086,TFs_and_others_ZFHX2
1087,TFs_and_others_ZNF680
1088,TFs_and_others_ZNF555
1089,TFs_and_others_SAMD1
1090,TFs_and_others_SNAPC1
1091,TFs_and_others_RERE
1092,TFs_and_others_PTTG1
1093,TFs_and_others_NR1D1
1094,Histone_H3K23ac
1095,TFs_and_others_PCGF3
1096,TFs_and_others_ZNF589
1097,TFs_and_others_ZNF609
1098,TFs_and_others_KLF15
1099,TFs_and_others_SIN3A
1100,TFs_and_others_ISL1
1101,TFs_and_others_FMR1
1102,TFs_and_others_SYNCRIP
1103,TFs_and_others_MLXIP
1104,TFs_and_others_ZBTB7A
1105,Histone_macroH2A2
1106,TFs_and_others_WRNIP1
1107,TFs_and_others_EPCAM
1108,RNA_polymerase_POLR3D
1109,TFs_and_others_TSC22D4
1110,TFs_and_others_EBF3
1111,TFs_and_others_CXXC1
1112,TFs_and_others_SRSF3
1113,TFs_and_others_ASPSCR1
1114,TFs_and_others_FOXA2
1115,TFs_and_others_ALOX5
1116,TFs_and_others_LDB1
1117,TFs_and_others_DEK
1118,TFs_and_others_AFF1
1119,TFs_and_others_ELF2
1120,Histone_H3K29ac
1121,TFs_and_others_ZNF331
1122,Histone_H1K85ac
1123,TFs_and_others_MBD3
1124,TFs_and_others_POU2F2
1125,TFs_and_others_RIOK2
1126,TFs_and_others_E2F1
1127,TFs_and_others_EMX1
1128,Histone_H2Aub
1129,TFs_and_others_FOXJ2
1130,TFs_and_others_ZNF410
1131,Histone_H2A.Zac
1132,TFs_and_others_PDS5B
1133,TFs_and_others_ZNF441
1134,TFs_and_others_PPARD
1135,TFs_and_others_CDC73
1136,TFs_and_others_GTF2H2C
1137,TFs_and_others_ZNF526
1138,TFs_and_others_ARNT2
1139,TFs_and_others_ZBTB11
1140,TFs_and_others_PAX7
1141,TFs_and_others_ZSCAN23
1142,Histone_H3K18la
1143,TFs_and_others_CDK8
1144,TFs_and_others_ZNF430
1145,TFs_and_others_ICE1
1146,TFs_and_others_CTNNB1
1147,TFs_and_others_ZNF691
1148,TFs_and_others_ZNF334
1149,TFs_and_others_ZNF414
1150,TFs_and_others_PPP2CA
1151,TFs_and_others_ZNF436
1152,Histone_HINFP
1153,TFs_and_others_RTF1
1154,TFs_and_others_TAF7
1155,TFs_and_others_PRDM12
1156,TFs_and_others_HOXB7
1157,TFs_and_others_HOXA6
1158,TFs_and_others_BCL9
1159,TFs_and_others_ZNF830
1160,TFs_and_others_F2RL1
1161,TFs_and_others_BCL11A
1162,Histone_H4K5cr
1163,TFs_and_others_PPP2R1A
1164,TFs_and_others_OVOL3
1165,TFs_and_others_MTHFD1
1166,TFs_and_others_FUBP1
1167,TFs_and_others_ZNF248
1168,TFs_and_others_ZNF786
1169,TFs_and_others_BMI1
1170,TFs_and_others_ZNF581
1171,TFs_and_others_S100A10
1172,TFs_and_others_KAT6B
1173,TFs_and_others_ZNF146
1174,TFs_and_others_MTOR
1175,TFs_and_others_ZMIZ1
1176,TFs_and_others_NPAS2
1177,TFs_and_others_WDR33
1178,TFs_and_others_MLL-AF10
1179,TFs_and_others_SALL2
1180,TFs_and_others_DAXX
1181,TFs_and_others_RBMX
1182,Histone_H1t
1183,TFs_and_others_ZHX1
1184,TFs_and_others_FIP1L1
1185,TFs_and_others_HEXIM1
1186,TFs_and_others_HCFC1
1187,Histone_H3K9K14ac
1188,TFs_and_others_SAP130
1189,TFs_and_others_ANAPC1
1190,TFs_and_others_L3MBTL2
1191,TFs_and_others_ZNF143
1192,TFs_and_others_ZFY
1193,TFs_and_others_MED25
1194,TFs_and_others_TBX5
1195,TFs_and_others_TOX4
1196,TFs_and_others_ZBTB8A
1197,TFs_and_others_NCAPG2
1198,TFs_and_others_ZNF521
1199,Histone_H3K30ac
1200,TFs_and_others_BANP
1201,TFs_and_others_ZNF883
1202,Histone_H3K4ac
1203,TFs_and_others_EPAS1
1204,TFs_and_others_ZFP1
1205,TFs_and_others_ZNF514
1206,TFs_and_others_GFP
1207,TFs_and_others_ZNF333
1208,TFs_and_others_POLA1
1209,TFs_and_others_APC
1210,TFs_and_others_POLH
1211,TFs_and_others_ZNF7
1212,TFs_and_others_PPARGC1A
1213,Histone_H2AK5ac
1214,Histone_H3K14ac
1215,TFs_and_others_INTS3
1216,TFs_and_others_OLA1
1217,TFs_and_others_POLRMT
1218,TFs_and_others_ASCL1
1219,TFs_and_others_HNRNPH1
1220,TFs_and_others_CBFA2T3
1221,TFs_and_others_CDX1
1222,TFs_and_others_MAU2
1223,TFs_and_others_ERCC2
1224,TFs_and_others_ZNF766
1225,Histone_H3.7
1226,TFs_and_others_AHCTF1
1227,TFs_and_others_HOXA3
1228,TFs_and_others_AEBP2
1229,TFs_and_others_FOXO1
1230,TFs_and_others_FOSL1
1231,TFs_and_others_ZFP37
1232,TFs_and_others_SETD1A
1233,TFs_and_others_BRD1
1234,Histone_H3R3me2
1235,TFs_and_others_HEYL
1236,TFs_and_others_Cas9
1237,TFs_and_others_TERF2
1238,TFs_and_others_CDK2
1239,TFs_and_others_ESR1
1240,Histone_H3.1
1241,TFs_and_others_GATA4
1242,TFs_and_others_ZNF169
1243,TFs_and_others_NOTCH3
1244,TFs_and_others_ZNF485
1245,TFs_and_others_ETV3
1246,Histone_H4ac
1247,TFs_and_others_KLF6
1248,TFs_and_others_PAX9
1249,TFs_and_others_ELL2
1250,TFs_and_others_TRMT13
1251,TFs_and_others_GLI2
1252,TFs_and_others_INTS12
1253,TFs_and_others_RFX5
1254,TFs_and_others_FOXK2
1255,TFs_and_others_SS18
1256,TFs_and_others_NELFA
1257,TFs_and_others_LIN54
1258,TFs_and_others_ZBTB7B
1259,TFs_and_others_GRHL2
1260,TFs_and_others_ZNF444
1261,TFs_and_others_AFF4
1262,TFs_and_others_MEN1
1263,TFs_and_others_YTHDC1
1264,TFs_and_others_KLF17
1265,TFs_and_others_TAF9B
1266,TFs_and_others_ZNF263
1267,TFs_and_others_HDAC2
1268,TFs_and_others_LBX2
1269,TFs_and_others_CBX5
1270,TFs_and_others_NRIP1
1271,TFs_and_others_ZBTB24
1272,TFs_and_others_ZNF750
1273,TFs_and_others_HECTD1
1274,TFs_and_others_NFYB
1275,TFs_and_others_ZNF121
1276,TFs_and_others_HSF2
1277,TFs_and_others_PYGO2
1278,TFs_and_others_CHD3
1279,TFs_and_others_ASH2L
1280,TFs_and_others_TET1
1281,TFs_and_others_HLF
1282,TFs_and_others_ZNF213
1283,TFs_and_others_AICDA
1284,TFs_and_others_ZFP2
1285,Histone_H2BK120ub1
1286,TFs_and_others_NFYA
1287,TFs_and_others_VCP
1288,TFs_and_others_CSE1L
1289,TFs_and_others_NR0B2
1290,TFs_and_others_ESRRB
1291,TFs_and_others_PHF20
1292,TFs_and_others_USF2
1293,TFs_and_others_NFE2L2
1294,TFs_and_others_FANCD2
1295,TFs_and_others_HNRNPL
1296,TFs_and_others_ZFP3
1297,TFs_and_others_TRIP13
1298,TFs_and_others_BARX1
1299,TFs_and_others_MAPK1
1300,TFs_and_others_PARP1
1301,TFs_and_others_SATB2
1302,TFs_and_others_ZNF445
1303,TFs_and_others_USF3
1304,TFs_and_others_TCEB3
1305,TFs_and_others_ZNF142
1306,TFs_and_others_KAT2A
1307,TFs_and_others_NFRKB
1308,TFs_and_others_E2F2
1309,TFs_and_others_NFATC1
1310,TFs_and_others_SAG
1311,TFs_and_others_MED6
1312,TFs_and_others_LHX6
1313,Histone_CENPA
1314,TFs_and_others_BRD9
1315,TFs_and_others_ETV5
1316,TFs_and_others_ASUN
1317,TFs_and_others_Biotin
1318,TFs_and_others_DNMT1
1319,TFs_and_others_SSRP1
1320,TFs_and_others_ZNF605
1321,Histone_H3K18ub
1322,TFs_and_others_ZNF503
1323,TFs_and_others_SRPK1
1324,TFs_and_others_ZZZ3
1325,TFs_and_others_SOX9
1326,TFs_and_others_FOXO4
1327,TFs_and_others_JDP2
1328,TFs_and_others_SMAD9
1329,TFs_and_others_ZNF483
1330,TFs_and_others_HOMEZ
1331,TFs_and_others_ZNF586
1332,TFs_and_others_AHR
1333,TFs_and_others_WDR82
1334,TFs_and_others_TBL1XR1
1335,TFs_and_others_ZNF704
1336,TFs_and_others_TWIST1
1337,TFs_and_others_ZNF202
1338,TFs_and_others_SIN3B
1339,TFs_and_others_CREB3L2
1340,TFs_and_others_RELA
1341,TFs_and_others_RBPJ
1342,TFs_and_others_ADAR
1343,TFs_and_others_ZBTB4
1344,TFs_and_others_RBL2
1345,TFs_and_others_ETV6
1346,TFs_and_others_TRIM24
1347,TFs_and_others_STAG1
1348,TFs_and_others_NFKBIZ
1349,TFs_and_others_DDX21
1350,TFs_and_others_WT1
1351,TFs_and_others_TOE1
1352,TFs_and_others_C17orf96
1353,TFs_and_others_CREB1
1354,TFs_and_others_PALB2
1355,TFs_and_others_JARID2
1356,TFs_and_others_JUND
1357,TFs_and_others_SALL4
1358,TFs_and_others_PTF1A
1359,TFs_and_others_ZBTB38
1360,TFs_and_others_MAF1
1361,TFs_and_others_KLF12
1362,TFs_and_others_SPEN
1363,TFs_and_others_CHCHD3
1364,TFs_and_others_FOXK1
1365,TFs_and_others_PRKCQ
1366,TFs_and_others_ASXL2
1367,TFs_and_others_YWHAZ
1368,TFs_and_others_HOXA4
1369,TFs_and_others_ZNF300
1370,TFs_and_others_RNASEH2A
1371,TFs_and_others_ETV4
1372,TFs_and_others_XRCC4
1373,TFs_and_others_RFXAP
1374,TFs_and_others_TEX10
1375,TFs_and_others_SNAI2
1376,TFs_and_others_ELF1
1377,TFs_and_others_ZNF544
1378,TFs_and_others_HOXB13
1379,TFs_and_others_HMGN2
1380,TFs_and_others_BRPF1
1381,TFs_and_others_ELF4
1382,TFs_and_others_TFAP2C
1383,TFs_and_others_ZNF644
1384,TFs_and_others_TIGD6
1385,TFs_and_others_ZNF23
1386,TFs_and_others_RDme1
1387,TFs_and_others_PHF2
1388,TFs_and_others_NFE2L3
1389,TFs_and_others_CTBP1
1390,TFs_and_others_ZHX2
1391,TFs_and_others_ZNF547
1392,TFs_and_others_ZNF205
1393,TFs_and_others_ADNP
1394,TFs_and_others_HDGF2
1395,TFs_and_others_QKI
1396,TFs_and_others_MDM2
1397,TFs_and_others_CUL4A
1398,TFs_and_others_MED12
1399,TFs_and_others_ZNF408
1400,TFs_and_others_LEO1
1401,TFs_and_others_CDK6
1402,TFs_and_others_C11orf53
1403,TFs_and_others_CPSF3L
1404,TFs_and_others_ZNF560
1405,TFs_and_others_PRTN3
1406,TFs_and_others_PITX1
1407,TFs_and_others_ZNF778
1408,TFs_and_others_SUMO2
1409,TFs_and_others_NFATC3
1410,TFs_and_others_FOXC2
1411,TFs_and_others_UBE2I
1412,TFs_and_others_ZNF507
1413,TFs_and_others_GATA1
1414,TFs_and_others_VSV-G
1415,TFs_and_others_DYRK1A
1416,TFs_and_others_SOX10
1417,TFs_and_others_KLF10
1418,TFs_and_others_EGR2
1419,TFs_and_others_MLLT3
1420,TFs_and_others_ZNF335
1421,TFs_and_others_CREB3
1422,TFs_and_others_ZMYM2
1423,TFs_and_others_ZNF438
1424,TFs_and_others_PATZ1
1425,TFs_and_others_RBBP5
1426,TFs_and_others_BRPF3
1427,TFs_and_others_RAC1
1428,TFs_and_others_RBM17
1429,TFs_and_others_SRCAP
1430,TFs_and_others_NABP2
1431,TFs_and_others_SKIL
1432,TFs_and_others_SCMH1
1433,TFs_and_others_PHF6
1434,TFs_and_others_BRWD1
1435,TFs_and_others_NCOA6
1436,TFs_and_others_MYBBP1A
1437,TFs_and_others_BCOR
1438,TFs_and_others_NCL
1439,TFs_and_others_YAP1
1440,TFs_and_others_TP63
1441,TFs_and_others_MPHOSPH8
1442,TFs_and_others_DPF2
1443,TFs_and_others_MAFK
1444,TFs_and_others_DMRT2
1445,TFs_and_others_ZNF501
1446,TFs_and_others_MBD3L2
1447,TFs_and_others_ZNF782
1448,TFs_and_others_CPSF4
1449,TFs_and_others_ZNF2
1450,TFs_and_others_SMC4
1451,TFs_and_others_KSHV LANA
1452,TFs_and_others_ARNTL2
1453,TFs_and_others_ZUFSP
1454,Histone_H3R2me2
1455,TFs_and_others_EMSY
1456,TFs_and_others_ATRX
1457,Histone_H2Bub
1458,TFs_and_others_HSF4
1459,TFs_and_others_MED22
1460,TFs_and_others_SHOX2
1461,TFs_and_others_QRICH1
1462,TFs_and_others_HIV1 tat
1463,TFs_and_others_SAFB
1464,Histone_H3K32ac
1465,TFs_and_others_TERF1
1466,TFs_and_others_PBXIP1
1467,TFs_and_others_EP300
1468,TFs_and_others_ZNF114
1469,TFs_and_others_C17orf49
1470,TFs_and_others_BCL6B
1471,TFs_and_others_ZSCAN30
1472,TFs_and_others_ZNF486
1473,TFs_and_others_ZNF571
1474,TFs_and_others_ESRRA
1475,TFs_and_others_CASZ1
1476,TFs_and_others_DLX5
1477,TFs_and_others_ZNF695
1478,TFs_and_others_MCM3
1479,TFs_and_others_CREBL2
1480,TFs_and_others_BATF3
1481,TFs_and_others_PCBP1
1482,TFs_and_others_SMCHD1
1483,TFs_and_others_TCF7
1484,TFs_and_others_ATF2
1485,TFs_and_others_MAML1
1486,TFs_and_others_ZNF48
1487,TFs_and_others_GTF2A2
1488,TFs_and_others_SCML4
1489,TFs_and_others_HOXB4
1490,TFs_and_others_O-GlcNAc
1491,TFs_and_others_ZNF703
1492,TFs_and_others_ZMAT4
1493,TFs_and_others_MESP1
1494,TFs_and_others_MCM5
1495,TFs_and_others_GMEB1
1496,TFs_and_others_PRPF4
1497,DNase-seq_DNase-Seq
1498,TFs_and_others_U2AF1
1499,TFs_and_others_ZNF713
1500,TFs_and_others_MAFG
1501,TFs_and_others_NCAPG
1502,TFs_and_others_ZNF600
1503,Histone_H3ac
1504,TFs_and_others_ZNF493
1505,TFs_and_others_LMO2
1506,TFs_and_others_SRSF4
1507,TFs_and_others_ZMYND8
1508,TFs_and_others_ZNF788
1509,TFs_and_others_SMARCE1
1510,TFs_and_others_BDP1
1511,TFs_and_others_ZSCAN32
1512,TFs_and_others_SPI1
1513,TFs_and_others_ZBTB42
1514,TFs_and_others_PREB
1515,TFs_and_others_EBNA3
1516,Histone_H4K12me1
1517,TFs_and_others_PRRX2
1518,TFs_and_others_ZNF773
1519,TFs_and_others_REST
1520,TFs_and_others_CXXC5
1521,TFs_and_others_PRDM15
1522,TFs_and_others_PTBP3
1523,TFs_and_others_ZBTB9
1524,TFs_and_others_SMARCA2
1525,TFs_and_others_HAND2
1526,TFs_and_others_ZNF44
1527,TFs_and_others_NIPBL
1528,TFs_and_others_CDK12
1529,TFs_and_others_ZNF565
1530,TFs_and_others_DNMT3A
1531,TFs_and_others_THAP7
1532,TFs_and_others_MYC
1533,TFs_and_others_PML
1534,TFs_and_others_TCFL5
1535,TFs_and_others_LDB2
1536,TFs_and_others_RARG
1537,TFs_and_others_HNRNPK
1538,TFs_and_others_ZNF658
1539,TFs_and_others_SUZ12
1540,TFs_and_others_ARNT
1541,TFs_and_others_ZNF587
1542,TFs_and_others_ATF6
1543,TFs_and_others_NFAT5
1544,TFs_and_others_HOXA5
1545,TFs_and_others_TCF3
1546,TFs_and_others_ZNF624
1547,TFs_and_others_PHC1
1548,TFs_and_others_NOTCH1
1549,TFs_and_others_HMG20A
1550,TFs_and_others_CHUK
1551,TFs_and_others_T
1552,TFs_and_others_MTF1
1553,TFs_and_others_TRIM28
1554,TFs_and_others_PTEN
1555,TFs_and_others_MBD1
1556,TFs_and_others_RBM14
1557,TFs_and_others_GATAD2B
1558,TFs_and_others_MED30
1559,TFs_and_others_BBX
1560,TFs_and_others_ZNF18
1561,TFs_and_others_EVX1
1562,TFs_and_others_NKX2-5
1563,TFs_and_others_PRAME
1564,TFs_and_others_SCML2
1565,Histone_H4K91ac
1566,TFs_and_others_DDX20
1567,TFs_and_others_ZNF711
1568,TFs_and_others_PCGF1
1569,Histone_H2A.Z.2
1570,TFs_and_others_RCOR3
1571,TFs_and_others_ZNF569
1572,TFs_and_others_TAF1C
1573,TFs_and_others_LIN28B
1574,TFs_and_others_SOX6
1575,TFs_and_others_CEBPB
1576,TFs_and_others_NR1I2
1577,TFs_and_others_KDM5B
1578,TFs_and_others_BRD8
1579,TFs_and_others_DICER1
1580,TFs_and_others_GREB1
1581,TFs_and_others_DPF1
1582,TFs_and_others_ZNF316
1583,TFs_and_others_RB1
1584,TFs_and_others_IRX2
1585,TFs_and_others_YBX3
1586,TFs_and_others_ZNF260
1587,TFs_and_others_CRY1
1588,TFs_and_others_CCNT2
1589,TFs_and_others_ZC3H10
1590,TFs_and_others_CCND2
1591,TFs_and_others_FOXL2
1592,TFs_and_others_STAT5B
1593,TFs_and_others_HSP90B1
1594,TFs_and_others_KDM3B
1595,TFs_and_others_KAT6A
1596,TFs_and_others_E4F1
1597,TFs_and_others_HMGA2
1598,TFs_and_others_TEAD4
1599,TFs_and_others_ZNF157
1600,TFs_and_others_ZNF264
1601,TFs_and_others_ERCC8
1602,TFs_and_others_NUP93
1603,TFs_and_others_ZIC5
1604,TFs_and_others_LRRFIP1
1605,TFs_and_others_LCOR
1606,Histone_H1.0
1607,TFs_and_others_PIAS1
1608,TFs_and_others_GTF2H2
1609,TFs_and_others_POU2AF1
1610,TFs_and_others_Pan-acetyllysine
1611,TFs_and_others_NFKB2
1612,TFs_and_others_NFIA
1613,TFs_and_others_FOXQ1
1614,TFs_and_others_ERBB2
1615,TFs_and_others_THRAP3
1616,TFs_and_others_SP7
1617,TFs_and_others_PRMT5
1618,TFs_and_others_NLRP2
1619,TFs_and_others_ASH1L
1620,TFs_and_others_DNMT3B
1621,TFs_and_others_EBNA1
1622,TFs_and_others_SVIL
1623,TFs_and_others_TDRD3
1624,TFs_and_others_MLX
1625,TFs_and_others_CHAF1A
1626,TFs_and_others_STAT4
1627,TFs_and_others_PAWR
1628,TFs_and_others_ZFP91
1629,TFs_and_others_ZFHX4
1630,TFs_and_others_RBFOX2
1631,TFs_and_others_IGF1
1632,TFs_and_others_HDAC1
1633,TFs_and_others_MAF
1634,TFs_and_others_SOX15
1635,TFs_and_others_FLI1
1636,TFs_and_others_IRF5
1637,TFs_and_others_HAND1
1638,TFs_and_others_ZNF598
1639,TFs_and_others_ZNF524
1640,TFs_and_others_SETDB1
1641,TFs_and_others_KDM4B
1642,TFs_and_others_ZBTB39
1643,TFs_and_others_ELF3
1644,TFs_and_others_ZNF214
1645,TFs_and_others_SALL3
1646,TFs_and_others_NUP98
1647,TFs_and_others_ZNF117
1648,TFs_and_others_EP400
1649,TFs_and_others_CARM1
1650,TFs_and_others_CAMTA1
1651,TFs_and_others_POLR3C
1652,TFs_and_others_ZNF223
1653,TFs_and_others_ZNF383
1654,TFs_and_others_TRPS1
1655,TFs_and_others_STAT3
1656,TFs_and_others_THAP12
1657,TFs_and_others_ZNF626
1658,TFs_and_others_VRK1
1659,TFs_and_others_SOX11
1660,TFs_and_others_ZNF133
1661,TFs_and_others_ZNF629
1662,TFs_and_others_HES1
1663,TFs_and_others_SALL1
1664,TFs_and_others_RORC
1665,TFs_and_others_MEF2A
1666,TFs_and_others_ZNF215
1667,TFs_and_others_TCEA2
1668,TFs_and_others_ZSCAN5C
1669,TFs_and_others_HNRNPC
1670,TFs_and_others_VDR
1671,TFs_and_others_ZNF317
1672,TFs_and_others_TRP47
1673,TFs_and_others_TUBG1
1674,TFs_and_others_NCOR2
1675,TFs_and_others_ZNF253
1676,Histone_H2AK120Ub
1677,TFs_and_others_SATB1
1678,TFs_and_others_DCP1A
1679,RNA_polymerase_POLR3G
1680,TFs_and_others_ZBTB3
1681,TFs_and_others_SIX4
1682,TFs_and_others_TRIB3
1683,TFs_and_others_ZNF10
1684,TFs_and_others_TFCP2
1685,TFs_and_others_ZSCAN5D
1686,TFs_and_others_ZNF239
1687,TFs_and_others_EBNA2
1688,TFs_and_others_DROSHA
1689,TFs_and_others_HOXA13
1690,TFs_and_others_PLAG1
1691,Histone_Pan lysine crotonylation
1692,TFs_and_others_PHB2
1693,TFs_and_others_ZNF347
1694,Histone_H3S57ph
1695,TFs_and_others_ZNF17
1696,TFs_and_others_CDC45
1697,TFs_and_others_KLF13
1698,TFs_and_others_LIN9
1699,TFs_and_others_ERCC6
1700,TFs_and_others_CDC5L
1701,Histone_H3K79me2
1702,Histone_H3K14me3
1703,TFs_and_others_NR4A2
1704,TFs_and_others_NBN
1705,TFs_and_others_WAS
1706,TFs_and_others_PHOX2B
1707,RNA_polymerase_GTF3C1
1708,TFs_and_others_HMGB2
1709,TFs_and_others_ZNF710
1710,TFs_and_others_TFAP2A
1711,TFs_and_others_NELFCD
1712,TFs_and_others_ZNF77
1713,TFs_and_others_E2F7
1714,TFs_and_others_HBP1
1715,TFs_and_others_ZNF619
1716,TFs_and_others_GABPA
1717,TFs_and_others_ZBED2
1718,Histone_H2BK12ac
1719,Histone_H2BK120ac
1720,TFs_and_others_GRHL3
1721,TFs_and_others_IKZF1
1722,TFs_and_others_NR4A1
1723,TFs_and_others_ATF7IP
1724,TFs_and_others_GRHL1
1725,TFs_and_others_MBD6
1726,TFs_and_others_POLQ
1727,TFs_and_others_ERG
1728,TFs_and_others_RUNX3
1729,TFs_and_others_ZNF407
1730,TFs_and_others_HMGXB4
1731,TFs_and_others_ZNF384
1732,TFs_and_others_DACH1
1733,TFs_and_others_PCGF5
1734,TFs_and_others_ATOH8
1735,TFs_and_others_ZNF8
1736,Histone_H3K9K14K18K23K27ac
1737,TFs_and_others_PHF20L1
1738,TFs_and_others_DNMT3L
1739,TFs_and_others_MKL2
1740,TFs_and_others_SIPA1
1741,TFs_and_others_SP2
1742,TFs_and_others_SOX4
1743,TFs_and_others_EZH2
1744,TFs_and_others_TFAP4
1745,TFs_and_others_ZSCAN9
1746,TFs_and_others_ZSCAN5A
